Square Footage,Bedrooms,Bathrooms,Price
2495,5,3.9276212647301616,422809.47781391605
2533,2,3.4046113356489687,318503.71087731124
2239,5,3.8787299329631004,362952.22145808634
3094,3,2.4635621317790872,415801.55753429385
1635,2,1.3292085960325104,253120.44951120694
1002,5,2.6438784669210786,246970.44397952937
922,2,2.3631320036798824,161385.81944473516
1200,4,3.5330712482188478,252981.8968317498
1566,1,1.2942477423527339,171005.56145589665
1093,2,2.4647234110653344,198361.15769308736
3127,1,1.4501459940819528,372098.8511576975
997,5,1.97402778067018,220268.61005339108
2730,1,3.212071232163399,331780.2255272609
2991,2,2.4280543881062995,380838.38041463547
1408,4,2.127664855437308,243980.5781107477
1947,5,2.1834288357101057,326128.7802431352
986,2,2.37834030521796,216269.5403615997
3311,5,3.3550496315111706,476485.23045774765
2594,3,3.6762540668207033,367377.0079618861
1459,1,3.866004059511785,210939.22477997356
2755,3,3.3607101587658854,400794.491811487
3250,2,1.9462206872440382,390568.8268442985
2169,4,3.0644041182596267,329878.6010074659
2786,5,2.3128093721661758,439718.22122795286
2334,1,1.7640118661381536,308252.23808234505
946,5,3.5226147382777677,235430.74975939243
2534,2,1.1152790468869749,272798.3866760923
2643,5,3.7052859764062704,440029.5634428325
1288,1,2.3844323938742025,170873.88939291297
2759,2,2.911604430424841,375386.578439628
2463,5,2.978061766617348,351568.85014502355
3398,4,3.685353222119609,492932.24509778037
3185,2,2.9100090465016217,377926.6971119087
1440,2,2.841800754280185,241242.29369553327
2602,4,1.19995612168207,358484.8031819597
3320,3,2.5552240658356125,411249.5725996013
2769,1,1.450507002451125,310516.8787782312
2998,3,3.2123013061644565,421710.8887316009
2238,5,2.5366657624380236,363967.87549887504
2434,4,3.04068333762506,380698.50967382564
1062,3,1.1250187018071527,222604.09221741703
2587,2,1.2543760481374098,286230.8084878401
2991,5,3.1489701641880465,478678.8039621932
3193,5,1.21625300799602,439630.9138704046
1423,3,1.2137701832957757,202530.87178297408
1816,3,1.0363254257046624,230538.60887079014
1680,4,3.8695041948984406,302260.15510793595
2849,1,3.2125250783770207,371520.87841414445
2127,3,2.0597542255061922,301045.3309750422
3101,3,1.8896067438629656,428667.1997628914
1252,2,2.0491096892375484,166913.13153753203
1983,5,3.3239605935435454,347917.62994623213
2856,1,2.984111833211243,325313.8086099063
2482,2,1.5555867036024038,318806.4382065354
3055,4,1.522328006002253,426072.6678919798
1954,4,1.295186949140192,286412.5683634818
1203,3,2.9809081591040143,172929.34525401753
2999,3,3.293117986665208,413275.732735908
2901,4,1.795139284975012,405761.86030929536
2496,3,1.0628348830927385,333628.41834562505
1427,1,1.2465150024292821,206113.3688728823
1386,3,3.9035801045350915,235732.6279750454
2448,5,1.8863343324322608,386699.33709549287
2243,3,3.307669443514401,357765.1919022755
2245,2,2.8739907065627914,272038.10891831154
903,1,2.1458189189586876,148880.32030275985
1053,2,1.6170617865866652,159472.33017864655
3357,2,1.3641592544782193,394531.9353551404
2296,5,2.8450389041166,379229.11323251575
898,1,3.323901341913364,149913.94884642944
3000,1,2.931712760623392,350461.52982611867
2684,1,2.590906399747475,327946.64434597257
2719,1,1.1258536702949087,287042.8862771676
1677,1,3.9054663327831514,224565.49241404355
1137,5,3.396142574963724,278229.6042835859
1756,3,1.8784661101028943,240801.1109483703
2504,2,3.939910988076552,362824.9148393325
960,1,2.8056447689089663,167336.4973907135
2403,3,2.7472679746217397,306992.8850435142
1197,3,3.244219538288596,214812.00002761584
2100,2,3.4353093642704127,325411.8285250036
1615,5,2.969435821994508,286418.226707124
2327,4,1.3842872390986,324176.22334029124
2719,4,2.014802517983495,391363.25563479034
2215,3,3.784250920978149,353931.5740003242
1958,2,1.6738468355315557,255876.92481208342
2018,4,2.11650107151254,301597.3121788553
1200,3,2.296230648832588,242890.85696645896
1439,5,2.3182149690833564,313451.21781220194
1259,4,2.8388187474835767,268059.44222788955
1754,3,3.8292275132341227,294544.77554981236
1269,3,1.7220781354975148,196565.8575996442
1845,1,1.3645041289027542,208358.67380241002
2493,5,1.592411469579812,383636.45414901234
2885,1,3.6607747006278086,371779.5849271908
3077,2,2.937432437965618,419793.45842841285
1362,1,1.8577203677174805,197074.807366485
3285,1,3.4478408169058516,370156.0062183914
2599,4,3.584109989090308,414700.602190813
2874,3,3.539543016070834,380531.93269477424
1025,5,3.756779600918663,251172.2685747329
1597,1,1.7567230605200848,211054.85003283515
3131,5,3.2651257862388348,501990.2365892618
1759,1,2.38161849182242,293822.64849744353
2304,2,3.5259956586701846,335424.3960627764
1252,1,3.1854720314848395,189318.14809786482
1615,4,3.329342339499174,302130.24806209863
1458,3,2.9684855130432144,268080.3912131249
1346,2,1.5322863084091205,191170.94211499297
2015,1,2.635080756690815,296930.43846860866
816,5,3.9540092185735247,245511.5534624309
2043,2,3.812164199491357,311437.32477419823
3005,2,1.129521207391035,370761.3031519548
3324,1,1.4944444471883114,383248.3989201138
1869,2,1.3951863203636856,264606.6048148475
3365,5,3.1779397299558862,471824.0322183998
2946,2,3.4533559895708352,375234.3047646419
2568,5,1.6405340989320156,359404.9268245463
1860,1,2.5175580788554868,252553.3957952368
3127,3,3.5221090840336,441110.3663307463
3344,2,3.1984046342987518,431531.526837519
1101,3,2.6267116164755446,242990.5229140839
980,5,2.771043071376319,239453.72569406385
1406,2,2.52508164074884,231851.05772308283
1499,4,1.8926453539564618,236455.66278656066
1792,3,2.6950659785770483,271883.9956291677
1939,2,3.066655906150272,293810.5937435696
990,3,3.619968747582423,230281.57342859922
3100,2,2.9088740619377442,387753.77197578247
1780,1,3.283364611129474,245818.4841297808
2806,3,1.480214904863719,332445.7486393396
1984,4,2.38467242325937,307029.5023327584
927,4,1.02799485948128,205927.58616261493
2865,5,1.7400365935648692,424104.6492256043
2616,2,3.1793851453390145,359304.09160770936
2558,3,3.97542985404809,376426.9215543406
3413,5,1.2975342987616476,460904.2776539882
1369,3,2.2044829475838648,216760.82142428902
2146,2,3.4002129060974786,319579.7619955129
2695,4,1.6121069038866964,382101.06244608824
1425,1,2.6652548479068585,212319.19967845886
2486,4,3.1992138880890244,366067.5114679838
954,5,2.847956350780537,195052.48686428316
3337,1,1.5640742038462485,399104.1672927676
2209,5,2.0661537060572184,342315.5564706902
1584,2,3.3513753534561914,231415.11502098048
1045,1,2.6626795423960496,178309.77137422064
2300,5,1.015688840628738,337395.07981104846
2505,2,3.2829722800842815,360943.31188219663
1337,4,1.1059340648207172,242629.12996384472
2690,2,3.2372013481936963,371229.40668691497
2641,3,1.6074416804957123,320892.510983425
1720,2,3.8742204403581404,294352.1863131001
3255,2,2.1038222539062534,402282.3444332709
1324,3,1.9807948490142373,214726.3799502895
2329,5,1.446664150997334,357467.73161180504
835,5,1.9168126464706448,176727.4850390933
1484,2,3.6299522854846016,251022.34051188244
819,3,3.989003012881742,181147.6150295847
3168,3,2.104928591520545,381320.5231559375
3359,4,2.345831892863628,420640.29466859665
1199,5,3.166212814608211,289646.9597189217
1771,1,3.6585873413952235,239393.54224707256
2706,5,2.7791330025603527,442961.54923673527
3318,5,2.174577094533488,453702.62715695635
1966,4,2.2378655225458712,276020.8236863291
1915,1,3.0868544394904207,235472.32779338313
1633,4,1.009654790812836,283161.05426233134
2623,1,2.858768012379522,322063.5566269595
2782,2,2.0664790313240724,338231.43954004906
1653,1,3.3825919938312525,239239.24442452454
850,4,1.2789719194693965,194220.23351539182
1374,5,2.7646068008451716,301217.07833072677
1948,1,2.442918669658371,280413.7646427341
2997,1,2.926976577715682,356409.2757499535
3161,3,1.194560783448905,367497.4580300928
3417,5,2.739951362284394,474529.9672118004
3152,2,2.684453763878571,400672.4165898363
2515,4,2.681980283248513,352454.5257245155
1481,2,2.8104629997893644,211113.9266989396
1637,5,3.029403811679087,316016.814806184
1877,1,3.414966999042309,257951.45795422563
3291,1,1.809462160384643,376897.8723140014
3460,5,3.475148230540186,482957.3167641014
3111,1,2.494767046790361,363913.49141774006
2395,1,1.2311748374029934,259482.95967567878
804,1,1.1756527877319376,135838.7600384748
1926,4,2.0027149560881825,323345.7110357978
2019,4,3.3546909313344027,295296.60672525415
1573,3,3.1230428042227474,245555.424859493
1676,2,3.3658448940172194,228157.0883084567
1791,5,2.551807169324828,304376.62885173445
846,5,2.320596993866472,217740.19551218985
1068,5,1.442357580118852,199442.45930781215
1169,3,1.9845782608279348,188231.47764991276
1435,4,2.3020580985216257,237951.72403619444
1929,3,1.2658012890388517,276032.3659235617
2493,5,1.6618358581336339,375614.4246127295
2482,2,2.7946758821912163,315685.38716612314
1456,1,3.2069893427175695,217241.25758355152
919,4,3.995042534178849,220892.03632093742
1630,4,3.799339994030673,294556.99770393904
2610,3,2.927695598605575,398384.4757850543
1881,4,2.263744159882216,328865.38343404024
2774,5,2.9085320941246984,395036.3566733185
2169,5,3.356954854240696,383848.97117119393
1540,3,1.355008572770162,250553.05968138427
916,5,2.2297146690888647,202080.4542612806
2653,2,3.5194068569068517,374466.6557287
1950,3,2.151498855799132,318031.12120523804
2731,2,2.7156168136815597,331383.35608033516
1812,1,2.7633080825865948,224299.56481851364
2464,2,1.553428759400918,330054.6607278838
1881,1,2.0867063249568654,244830.50109086593
1433,1,2.0035338662257964,204382.53349817742
1312,2,1.0785901255961945,194190.63621195286
1919,3,1.0725752916740658,275802.5477936738
1941,5,3.4950911310273205,319996.9243991882
1359,5,1.8192124299184371,284134.5405812055
1287,1,2.554236298716446,210405.34432930217
1696,1,1.8961767207663192,213454.83593013423
2012,3,3.8220377353460213,317661.02703391307
1503,4,1.7778902765973212,226346.2040978454
2270,2,2.288970438216805,311619.6516936088
1380,1,3.6181907514538056,223714.01010608996
3094,5,3.525800700375426,461043.19016564515
953,3,1.5583042535388318,201161.63100049255
2479,2,3.407929929387131,332337.40432120813
1796,3,2.374560660213678,286510.5284210772
2043,2,2.4489066162560658,260640.3124699987
1892,2,1.4004399172478315,249735.5557412327
1808,1,1.241804541271374,215939.98296101388
2941,3,3.1838179209212956,406363.4272546383
2573,3,2.489383457065899,347250.2132793213
1757,5,2.3105521078455387,307728.8297042497
1252,5,3.1885246859571903,289548.813718188
2027,1,3.2965386969733292,263412.7957098356
3065,1,1.4767245030080607,316519.3255303473
3321,4,2.830675448432924,489551.8098106023
3279,5,1.4060622468330566,476620.01527630555
3188,2,3.254125258087137,381766.6249691947
1350,3,2.9708654688014184,253357.13813692518
2435,1,3.8698438632503738,311488.1625377287
2112,3,1.2068740490692635,294572.85504266014
2557,3,1.171164163453763,339151.9450320763
1156,4,1.8465612240796005,218610.2623548676
2870,5,1.785117051207718,398101.4424563878
2585,1,1.7409363972159995,290803.2249119148
3369,3,3.71876374156311,434357.61781382177
2581,1,1.7486385995485183,287693.1348286189
3289,2,1.815849178385893,394794.1718748013
2431,4,3.278194787253891,357957.7220265933
1815,2,2.34921952735162,270379.3342245267
2148,1,3.3301316708655437,314496.8981697017
1315,1,1.1960984726931558,157840.41226299645
1135,5,2.462713581020153,255228.7937260098
2582,3,1.100840800549848,344706.31421430636
3105,3,1.1879596103660637,397759.43957387644
1296,2,3.719312360033233,226908.79075882025
1695,4,1.4177361133527855,285619.69006748626
3007,3,2.5972620468256515,409303.90975599794
1651,5,2.2332868078021195,273846.0536704858
2487,2,2.042029978776528,336713.5709694334
2731,2,3.699500037061817,386338.3173012621
3227,5,1.0654701903264685,423416.3307713254
2368,4,2.991369058526767,362429.2925868535
1756,5,3.890183302640651,347619.32939583116
2436,4,2.6805045503855256,359621.29186419566
2091,5,3.8104673860992753,387716.5717468094
2240,5,1.1567736378580713,388629.0544602583
1991,1,2.2563799572224843,237225.97870563762
1866,2,1.7804733728861535,225686.2085302168
1084,5,3.1924628949421896,262363.3153362303
3244,5,3.94389127149174,497989.61917489895
811,3,1.7695901873327435,163026.52533309578
2430,2,2.9625238044222235,356503.07033275405
3346,3,1.5942928982792204,391742.2774797233
1553,2,2.6959907637148297,249598.2339163547
2882,3,2.3917974600650087,371959.7454857973
889,5,3.9160159888946113,282027.7979575651
1575,5,2.8255818180893995,339734.0343347034
3452,1,2.048519116260456,380594.65498823987
2425,3,1.3422873546638001,311643.1676017854
1217,4,1.4537404862048038,240697.8650326681
914,1,1.6759507898537054,128796.64885201529
1416,3,1.7528999840208939,226985.27540166862
1625,3,3.5518481735234135,276285.49101369944
2449,1,2.6836683648475748,266761.5623487605
2316,5,2.5701727341230995,369875.83608996175
1212,3,1.3443066156076524,187570.0437528313
1528,5,3.580419080048305,296643.8297527291
1475,1,3.168442909625451,243899.28371375805
2692,5,1.2030050857000048,362114.93839991494
3304,2,3.1235052916893062,433516.6831102992
3039,4,2.6306146520279383,417779.9611737829
1922,3,1.2451760372403347,265282.4371886883
2371,4,2.3749019245859695,368530.9667898238
1777,5,2.454088861390141,321312.35881222994
1808,3,1.4973236204898273,274672.114251738
2943,5,3.837094441000847,471220.1098256699
2487,2,3.549926114441986,335322.7240529633
836,1,3.007067011987325,136461.27048965485
2348,3,2.386886683001822,308900.2897138714
3126,2,2.2352966247535253,369621.23877172376
3064,2,2.9529204014528627,449675.6945279674
1672,3,2.6362956082207165,291638.02573804645
2621,5,1.1868193176456567,352880.80244052445
2096,2,2.537507946310995,261213.46005979352
2909,4,3.4192108516985185,431825.4840098476
1395,2,2.3777196327908743,226111.09043942243
2703,5,1.1558697326628051,398615.72269628936
1528,5,3.3588345981520993,298083.4031012075
2165,4,1.6040913464079232,318052.28499606083
1196,2,1.7758625046641163,192795.52805314888
1498,5,1.4941190602968877,273929.6460303199
3024,3,1.9906451946144927,347873.6704642667
2435,1,3.270254517065905,307957.8251444847
1195,1,2.5581575785118122,160844.2349924709
3292,1,1.6146438224521376,376923.8857149523
875,2,3.6334902344561226,241707.53356891003
1064,4,3.6387455648545877,248330.8167823049
3302,5,3.6117352751380207,478105.4354036224
2619,3,1.716388634144618,366081.8595517143
1517,3,2.3537180325429645,256659.52823232874
1650,2,3.9549689684226252,272726.4243353762
2190,1,3.316037428929971,300877.573298263
943,2,1.0815022636766796,191653.40525174103
1684,4,1.195613773781476,243716.43790020383
1195,4,2.391794130436998,244849.55349278406
2292,5,3.7276606175846805,366587.2866641394
1967,5,2.6161053938581427,347051.8338347171
3416,4,2.4934375241028706,440627.83263182116
1862,4,1.3164210998698918,277598.9802259467
2956,4,2.970340314172882,414253.30642783514
1865,2,3.4663094818006766,298010.97661390435
2009,4,2.1412600225226868,331387.9892166886
3245,3,3.3268355527759823,409488.1857627121
1433,1,3.893429961702435,222800.1316455335
1956,4,1.6112993773830673,285577.89356576256
2038,1,2.569988893584224,237179.73519025667
1532,2,1.8614138742537265,216780.86710531847
1034,1,3.378563257101518,167908.79308740637
1550,2,2.7327800976434724,284526.03119156254
3435,3,2.9037472526509114,455715.4052969776
1753,2,3.393742478847682,238653.78716763048
3339,2,2.1879114179873644,395423.19118639163
2342,5,3.7452702052211295,410806.71898690495
1997,4,2.5990866017384198,360455.1544834748
2476,4,1.473864468506044,317988.3007828315
1991,3,3.0876973545064073,267816.9726148152
3017,3,3.379784051314763,449816.06427715713
2216,4,1.9502850312025801,338646.55901545676
3481,5,3.571537770996259,484307.21192741656
2017,4,3.718429764297299,348169.02818690817
2340,5,1.830713462133427,308745.7471516638
2876,3,3.950564418145666,406925.9764041282
2245,1,1.4221345841462751,272388.44221905584
3186,3,1.6060470052074698,421176.1078688686
2319,3,1.5526745177140784,294912.1987198604
2188,2,3.681969130023611,315743.28017842135
2656,2,2.962877656974886,331534.6723334315
2165,2,1.4563128496668187,283452.36785848864
1299,2,2.320970255105047,186807.6273793152
2480,5,2.845894075209406,382526.3943449367
1310,4,1.2503922549681499,209839.57592871768
1016,1,3.6472491052220164,189331.4614148034
2124,3,3.4108106063246053,340731.1814280024
1955,5,2.515620320729915,328541.89341180044
2627,1,3.9013798457775115,341985.45758586325
2610,5,2.253282937825299,365827.4157747086
3292,5,3.9523309571094933,482491.43139650667
2005,3,3.0037599964108814,304552.30760532833
3014,4,2.9040138197618246,477376.06911702687
890,2,1.497864685887355,129228.62977282704
1513,4,3.645783274913932,315270.2938987577
2681,3,2.2824690637618454,382274.2114257438
838,3,1.4867002173474382,171713.2313500143
972,3,1.0378225599272772,207939.74808281183
1452,1,2.679267050915148,212831.11521586447
1553,4,2.582198866368029,281816.16690887907
2043,4,3.1580608671074755,330608.4999462612
1881,5,3.6707741590534066,367632.99003417365
2483,5,1.2382197539290885,388802.680985154
3323,5,3.194489471021087,467703.796315392
1255,3,1.5622358322927465,182548.59359241583
1628,4,3.574531159471492,292358.3546441592
1694,3,3.457190541584968,265257.0868358216
2184,1,2.6223812649566334,276465.2274820424
2758,5,3.1307283958699346,447509.68863173184
3234,3,1.9430503395512453,403399.7219915329
2796,3,2.413503696798444,374946.08782574517
3195,1,3.464910693131415,392634.1150931391
989,2,2.3777955915196416,191535.5515169003
1304,4,2.0733947959763253,196563.13525995277
2014,2,2.4826373417508996,266505.5542309575
2331,5,3.484747757311655,389596.89020526427
1623,3,2.005624142112618,276385.9412602265
1728,1,1.5212847794072313,205781.22274098438
1733,1,3.1360420609923425,202809.57679404767
1940,4,3.4779346381242453,338563.2484911864
933,2,1.3019124355706,140121.43875704642
2905,4,1.7196223382678342,372501.0018922103
1484,3,1.4259159692829817,217301.83174498024
3020,4,2.0438242347465,408966.85636808054
2652,1,2.351052936716238,308370.9007599793
1614,1,3.2464790108899195,185985.86402136742
1972,5,2.9534427546450224,359442.96525741793
879,5,2.8627857024352936,256339.28636210386
1002,3,2.057124839828963,204087.31242422457
2052,2,3.52434265925428,275311.42648031784
2499,4,2.413861502194494,362078.09185396705
2050,3,3.9373148140454637,323929.2959060928
2482,5,2.9024264148872105,403712.28401454637
2355,4,1.3787942246935083,349548.72314476426
2894,5,3.028532686226302,420144.5143178246
2056,4,1.9753120462950968,316869.59182269766
2349,2,3.058981590058292,329930.33194317925
1966,3,1.2089234444872172,303850.2981102436
2196,4,1.524644311527878,336559.79546941264
1270,1,3.5672117767173592,216289.31039827078
1835,1,1.6815386710705447,230399.61262464538
2153,4,3.51112337572882,376176.03354000236
1767,4,1.8378282653632314,292462.6798996384
1157,4,2.928645730176123,222407.92774917046
1467,1,3.082451720529493,241004.1752104462
1172,1,2.537964259435159,189227.52934230794
1831,4,1.9159320300901939,282978.10002878326
1945,5,1.6379331291132884,309479.1375887144
2171,5,1.0995680636872787,339525.03185812436
889,2,1.9118392037221714,166841.28396118426
1339,3,2.959488371593849,242238.17088653185
1668,5,3.814914455345448,330249.8902990394
840,1,3.613613446789156,192203.34919336493
1539,5,3.2981943296059075,324803.77798878634
2746,2,3.365342029759896,368892.84227169893
3349,2,2.9949547104279857,438650.5322717695
2024,3,1.7808605726980091,268462.4305199194
1728,5,3.72158509211749,336582.3173806985
2836,1,3.012196935717502,384969.08103042474
3308,1,2.6813218929413196,386658.9104862723
1724,4,1.3329684076404433,255441.84754222495
2381,1,2.3411666314192763,280175.72169942793
1189,3,2.381074813605779,192823.4614572389
2417,3,3.59369082856801,339910.1242659661
1055,1,2.6399446605633656,157689.0079366499
1508,1,2.141201646911229,174806.68432009558
2638,4,3.930400985531978,403068.38146197173
2744,1,1.332161779978947,332427.9701754172
3297,4,2.267645284935834,425559.55567109905
809,4,1.1260740255142159,208176.7888555486
1597,1,3.219712362300791,238211.52720506376
1676,2,3.754229656597452,284525.0565614429
